,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK
85,Damjan Rudez,MIN,30,5,1,4,0.2,0.9,0,0,0,0,0,0,0.4,0.4,1,0,0.2,0.2,0,0,0,0,0,0.2,0.2,0.4,-0.4,0.6,324,362,283,395,387,372,383,342,274,311,208,125,157,1,298,286,318,355,315,297,283,240,305,209,306,257,359,190,13
86,Danilo Gallinari,DEN,27,33,18,15,0.545,3.7,0.5,1.3,0.341,0.1,0.5,0.125,0.6,0.7,0.833,0.1,0.4,0.4,0.1,0.2,0.1,0,0,0.2,0.7,1.6,0.7,2.3,79,79,112,153,77,127,85,251,158,94,197,67,77,122,225,168,198,199,129,181,267,191,323,41,103,120,165,125,13
87,Danny Green,SAS,29,25,17,8,0.68,2.8,0.2,0.6,0.375,0.1,0.4,0.182,0.1,0.1,0.667,0,0.3,0.3,0.2,0.2,0.1,0.2,0,0.2,0.1,0.6,0.5,1.9,149,87,215,61,211,225,212,209,141,103,181,280,291,211,251,233,266,125,119,143,51,169,342,275,256,145,219,190,13
88,Dante Cunningham,NOP,29,30,13,17,0.433,2.8,0.2,0.7,0.35,0.1,0.4,0.25,0,0,0,0.1,0.2,0.3,0.1,0.1,0,0,0.1,0.6,0,0.6,-1.8,1.2,106,128,76,268,210,232,205,241,120,122,140,351,324,299,154,278,260,254,225,220,180,126,49,347,271,377,292,190,13
89,Darrell Arthur,DEN,28,26,12,14,0.462,2.7,0.3,0.8,0.35,0,0.2,0,0,0,1,0.2,0.3,0.5,0.1,0.1,0.1,0.2,0.1,0.4,0,0.6,-1,2,144,142,122,249,222,207,174,241,236,205,208,294,308,1,131,217,186,247,215,79,54,117,133,322,270,319,210,103,13
90,Darren Collison,SAC,28,33,12,21,0.364,3.5,0.5,1.2,0.421,0.2,0.6,0.4,0.5,0.6,0.842,0.1,0.3,0.4,0.3,0.3,0.2,0,0,0.5,0.4,1.7,-1.4,2.7,79,142,25,318,108,114,99,170,38,58,71,95,112,118,185,235,231,88,33,51,230,191,117,110,91,361,131,125,13
91,Darrun Hilliard,DET,23,3,1,2,0.333,0.3,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,-1.7,0,355,362,326,331,416,388,330,342,274,311,208,361,324,299,346,403,375,295,348,312,283,293,196,358,383,374,400,190,13
92,David Lee,DAL,33,5,2,3,0.4,1.9,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0,-1,0.5,324,324,307,292,307,357,383,342,274,311,208,353,324,299,346,156,209,294,348,312,283,293,419,384,386,329,378,125,13
93,David West,SAS,35,7,4,3,0.571,3.3,0,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0.3,0.6,0,0.7,0,0,-0.4,2.7,299,271,307,129,148,354,342,342,274,286,208,309,324,299,340,321,353,310,348,13,4,293,25,362,386,262,125,190,13
94,DeAndre Jordan,LAC,27,37,24,13,0.649,3.7,0.5,0.6,0.708,0,0,0,0.8,1.4,0.538,0.5,0.8,1.4,0,0.1,0.1,0.4,0,0.5,1,1.7,0,4.6,49,14,137,83,89,120,209,43,274,311,208,44,18,255,11,30,12,285,244,139,10,246,114,13,93,219,34,6,13
95,DeJuan Blair,WAS,27,1,0,1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,403,407,359,407,426,388,395,342,274,311,208,311,324,299,290,403,375,357,348,312,283,293,376,351,385,99,400,190,13
96,DeMar DeRozan,TOR,26,47,30,17,0.638,3.4,0.9,2.2,0.39,0.1,0.1,0.5,1.1,1.3,0.839,0.1,0.3,0.5,0.3,0.2,0.1,0,0.2,0.3,0.9,2.9,1.2,4.1,5,2,76,89,127,30,21,199,154,222,30,19,22,120,137,205,185,61,61,70,283,26,246,24,22,87,48,103,13
97,DeMarcus Cousins,SAC,25,36,15,21,0.417,3.2,0.7,2,0.347,0,0.2,0.125,0.9,1.1,0.78,0.4,0.7,1.1,0.2,0.5,0.1,0.1,0.2,0.5,1.2,2.3,-0.7,4.1,58,109,25,284,151,59,30,247,200,191,197,32,29,161,34,43,27,115,7,131,62,40,63,6,47,293,47,5,13
98,DeMarre Carroll,TOR,29,15,7,8,0.467,2.9,0.1,0.5,0.25,0.1,0.5,0.286,0.2,0.3,0.75,0.1,0.5,0.5,0,0,0.1,0.1,0,0.5,0.3,0.6,-0.7,1.6,233,214,215,245,202,295,244,297,99,98,122,204,215,171,219,121,150,305,348,161,123,286,58,172,262,296,241,190,13
99,Delon Wright,TOR,24,2,1,1,0.5,1.4,0.5,0.5,1,0,0,0,1,1,1,0,0,0,0,0,0,0.5,0,0,0.5,2,1,3.5,373,362,359,189,356,108,252,1,274,311,208,26,39,1,305,403,375,357,281,237,5,293,381,73,62,93,72,190,13
100,Dennis Schroder,ATL,22,13,4,9,0.308,3.8,0.7,1.8,0.391,0.2,0.8,0.2,0.6,0.8,0.727,0,0.4,0.4,0.9,0.2,0.1,0,0.2,0.3,0.5,2.2,-0.5,4,248,271,197,363,66,61,46,198,84,32,165,64,62,194,288,160,218,8,64,146,283,54,221,61,52,277,53,125,13
101,Deron Williams,DAL,32,36,18,18,0.5,4.9,1.2,2.4,0.506,0.5,0.9,0.515,0.8,0.9,0.906,0.1,0.4,0.5,0.8,0.2,0.1,0.1,0.2,0.3,0.7,3.7,1.4,5.9,58,79,58,189,11,10,14,98,7,14,29,40,57,84,198,147,157,15,104,127,79,41,222,43,10,74,11,80,13
102,Derrick Favors,UTA,24,30,12,18,0.4,4.2,0.7,1.4,0.524,0,0,0,0.6,0.9,0.692,0.5,0.6,1.2,0.1,0.1,0.1,0.2,0.1,0.3,0.5,2.1,-0.9,4.5,106,142,58,292,32,54,79,94,272,298,208,70,60,206,12,66,24,191,151,64,38,127,227,73,56,314,35,18,13
103,Derrick Rose,CHI,27,33,17,16,0.515,4.5,0.9,2.5,0.369,0.1,0.2,0.25,0.4,0.5,0.933,0.1,0.4,0.5,0.5,0.4,0,0,0.2,0.2,0.3,2.4,-1.3,3.5,79,87,94,185,17,24,9,219,159,181,140,113,140,70,224,139,181,32,23,225,183,27,277,153,42,354,71,125,13
104,Derrick Williams,NYK,25,8,3,5,0.375,4.4,0.8,1.5,0.5,0.1,0.1,1,0.6,0.8,0.833,0.5,0.6,1.1,0.1,0,0,0,0.1,0,0.5,2.3,-1,3.8,296,291,263,310,18,52,62,99,107,223,1,61,76,122,16,68,26,196,315,277,283,65,409,73,50,334,63,103,13
105,Devin Booker,PHX,19,25,8,17,0.32,2.5,0.3,0.8,0.368,0.1,0.2,0.5,0.3,0.3,0.875,0.1,0.1,0.2,0.3,0.3,0,0,0.1,0.6,0.2,0.9,-1.8,1.3,149,195,76,361,239,199,175,220,142,218,30,163,195,97,204,349,344,86,28,208,255,71,37,217,194,379,283,125,13
106,Devin Harris,DAL,33,25,16,9,0.64,1.5,0.2,0.3,0.5,0,0.1,0.333,0.1,0.2,0.75,0,0.2,0.2,0.1,0,0,0.1,0,0.2,0.1,0.5,0.2,1.1,149,99,197,87,352,275,334,99,179,228,88,263,277,171,346,274,319,202,265,263,110,173,310,277,286,179,307,190,13
107,Devyn Marble,ORL,23,2,1,1,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,-0.5,1.5,373,362,359,189,422,388,395,342,274,311,208,361,324,299,279,403,375,357,348,4,283,293,79,384,386,273,260,190,13
108,Dewayne Dedmon,ORL,26,5,3,2,0.6,3.1,0.2,0.2,1,0,0,0,0,0,0,0.2,0.6,0.8,0.2,0.2,0.2,0,0,1,0,0.4,0.4,2.1,324,291,326,105,166,248,359,1,274,311,208,355,320,299,101,78,80,128,83,31,283,280,5,327,304,155,195,190,13
109,Dion Waiters,OKC,24,38,20,18,0.526,3.4,0.2,0.6,0.304,0,0.3,0.1,0.1,0.1,0.75,0.2,0.2,0.4,0.1,0.1,0.1,0,0,0.3,0.1,0.5,-0.4,1.2,37,44,58,174,122,258,219,283,203,171,204,281,293,171,129,259,214,243,180,191,189,199,238,305,288,267,296,190,13
110,Dirk Nowitzki,DAL,38,44,23,21,0.523,4.4,1,2.2,0.429,0.3,0.9,0.333,0.6,0.6,0.962,0.1,0.8,1,0.4,0.1,0.1,0.1,0,0.5,0.6,2.8,2.3,5.1,12,19,25,182,20,23,22,161,23,17,88,76,110,66,145,27,44,56,150,61,95,160,68,56,25,30,23,45,13
111,Donald Sloan,BKN,28,17,5,12,0.294,2.3,0,0.4,0,0,0.1,0,0.2,0.3,0.8,0,0.4,0.4,0.3,0.2,0,0,0.1,0.4,0.2,0.2,-2.2,0.9,216,252,157,370,266,366,311,342,274,231,208,182,204,144,289,177,236,77,98,300,283,73,141,193,343,401,334,125,13
112,Donatas Motiejunas,HOU,25,5,2,3,0.4,0.9,0,0,0,0,0,0,0,0.4,0,0,0.2,0.2,0,0,0,0,0,0.2,0.2,0,-1.4,0.2,324,324,307,292,385,388,395,342,274,311,208,361,164,299,346,275,316,319,348,312,283,293,302,217,386,362,392,190,13
113,Doug McDermott,CHI,24,26,13,13,0.5,2,0.2,0.4,0.4,0.1,0.2,0.333,0.1,0.1,1,0,0,0,0.1,0,0,0,0,0.1,0.1,0.5,0.8,0.6,144,128,137,189,297,279,303,185,146,183,88,284,300,1,327,355,369,248,268,309,283,176,358,307,290,108,368,190,13
114,Draymond Green,GSW,26,33,30,3,0.909,4.2,0.6,1.5,0.429,0,0.4,0.077,0.5,0.7,0.682,0.5,1.3,1.8,0.8,0.3,0.1,0.2,0.1,0.6,0.8,1.8,3.5,5.9,79,2,307,31,30,73,67,161,198,125,205,106,90,208,13,4,4,14,25,75,26,70,32,34,86,8,10,26,3
115,Dwight Howard,HOU,30,39,21,18,0.538,3.8,0.3,0.5,0.611,0,0,0,0.6,1.1,0.512,0.4,1.1,1.5,0,0.1,0.1,0.2,0.1,0.3,0.7,1.1,0.6,3.7,30,31,58,164,62,196,283,59,274,295,208,78,33,260,31,10,9,286,216,194,36,147,201,37,151,135,66,8,13
116,Dwight Powell,DAL,24,19,13,6,0.684,0.6,0,0,0,0,0,0,0.2,0.2,1,0,0.1,0.1,0,0.1,0,0,0,0.1,0.1,0.2,-0.3,0.3,203,128,250,60,404,388,393,342,274,311,208,192,244,1,346,339,363,328,248,259,283,293,365,287,347,250,389,125,13
117,Dwyane Wade,MIA,34,38,21,17,0.553,3.8,1.2,2.7,0.455,0,0.2,0,1.3,1.8,0.746,0.2,0.5,0.7,0.8,0.2,0.1,0.1,0.2,0.4,1.2,3.7,1.7,6.1,37,31,76,149,63,9,7,140,230,195,208,11,9,189,88,119,104,13,60,65,150,33,137,7,9,54,8,125,13
118,E'Twaun Moore,CHI,27,22,16,6,0.727,3.7,0.5,0.9,0.526,0.2,0.4,0.625,0,0.1,0,0.1,0.4,0.5,0,0,0.1,0,0.1,0.5,0.1,1.1,0.7,2.1,179,99,250,53,85,123,160,92,46,135,20,332,296,299,188,172,187,272,258,113,163,97,115,296,150,121,189,190,13
119,Ed Davis,POR,27,21,12,9,0.571,2.4,0.2,0.3,0.667,0,0,0,0.3,0.5,0.7,0.3,0.5,0.8,0.2,0,0.1,0.3,0,0.3,0.4,0.7,-0.1,3.2,185,142,197,129,245,256,341,46,274,311,208,147,136,203,63,117,89,138,322,105,14,253,194,97,233,225,92,80,13
120,Elfrid Payton,ORL,22,31,13,18,0.419,4.3,0.7,2,0.355,0,0.2,0.143,0.5,0.6,0.737,0.3,0.5,0.8,0.7,0.5,0.3,0.1,0.3,0.4,0.5,1.9,-0.8,4.5,97,128,58,282,23,56,32,237,194,186,192,107,102,191,72,91,75,17,13,15,128,10,173,90,72,306,36,49,13
121,Elijah Millsap,UTA,28,3,2,1,0.667,1.4,0,0.3,0,0,0.3,0,0,0,0,0.3,0.3,0.7,0,0.3,0,0,0,1,0,0,-1,0.5,355,324,359,63,357,388,330,342,274,143,208,322,312,299,45,187,116,300,26,308,211,231,9,384,386,326,379,190,13
122,Elliot Williams,CHA,27,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,362,405,1,431,388,395,342,274,311,208,361,324,299,346,356,375,357,348,312,283,293,419,384,386,210,400,190,13
123,Elton Brand,PHI,37,3,0,3,0,1.1,0,0,0,0,0,0,0.3,0.3,1,0,0,0,0,0,0,0,0,0,0,0.3,-3.3,0.3,355,407,307,407,374,387,395,342,274,311,208,144,178,1,346,397,375,357,348,312,283,293,418,331,321,426,384,125,13
124,Emmanuel Mudiay,DEN,20,36,20,16,0.556,3.3,0.5,1.5,0.34,0.1,0.3,0.444,0.6,0.8,0.75,0.1,0.4,0.5,0.3,0.3,0.1,0.1,0.3,0.4,0.5,1.7,0.3,3.2,58,44,94,144,141,96,69,252,114,173,56,74,68,171,166,146,151,64,45,130,63,17,155,65,92,163,90,80,13
125,Enes Kanter,OKC,24,20,13,7,0.65,1.8,0.2,0.3,0.667,0,0.1,0,0.3,0.3,0.833,0.2,0.3,0.5,0,0.1,0,0.1,0,0.2,0.2,0.7,-0.4,1.4,195,128,233,82,317,250,337,46,216,240,208,178,202,122,134,220,191,319,251,303,87,218,309,212,254,260,269,38,13
126,Eric Bledsoe,PHX,26,18,6,12,0.333,3.6,0.7,1.9,0.343,0.1,0.4,0.125,1.2,1.4,0.84,0.2,0.2,0.4,0.4,0.2,0.1,0.1,0.1,0.3,0.7,2.6,-2.2,4,210,234,157,331,96,67,34,250,166,102,197,15,19,119,93,309,217,45,68,84,145,81,189,36,33,400,54,125,13
127,Eric Gordon,NOP,27,27,9,18,0.333,3.5,0.4,0.9,0.44,0.2,0.6,0.313,0.5,0.6,0.875,0,0.2,0.2,0.1,0.1,0.1,0,0.1,0.3,0.4,1.5,-1,2.2,130,183,58,331,101,142,151,153,62,63,112,84,108,97,326,298,330,207,176,83,176,79,233,115,110,320,170,190,13
128,Ersan Ilyasova,ORL,29,17,9,8,0.529,4.3,0.2,1,0.235,0,0.4,0,0.4,0.7,0.583,0.3,0.5,0.8,0.2,0.2,0.1,0.1,0.1,0.8,0.6,0.9,1.4,2.4,216,183,215,172,25,228,130,314,243,113,208,116,80,245,61,95,72,109,99,182,140,139,18,48,197,71,152,190,13
129,Evan Fournier,ORL,23,41,19,22,0.463,4.2,0.7,1.6,0.409,0.3,0.9,0.378,0.2,0.2,0.889,0,0.3,0.3,0.3,0.2,0,0,0.2,0.6,0.2,1.9,-0.2,2.7,21,64,19,248,33,70,56,182,12,15,78,208,237,90,267,208,245,78,85,199,193,31,52,221,77,235,127,190,13
130,Evan Turner,BOS,27,37,20,17,0.541,2.6,0.4,1,0.444,0,0.1,0,0.2,0.3,0.75,0.1,0.4,0.5,0.2,0.1,0.1,0.1,0.1,0.2,0.3,1.1,1.2,2.4,49,44,76,160,230,134,140,146,254,249,208,179,193,171,149,151,148,139,178,138,108,84,317,158,155,86,151,93,13
131,Festus Ezeli,GSW,26,6,6,0,1,3.1,0.3,0.7,0.5,0,0,0,0,0,0,0.7,0.3,1,0,0.2,0,0,0.2,0.5,0,0.7,1.3,1.7,308,234,405,1,162,174,202,99,217,294,208,310,323,299,5,182,40,287,110,312,283,42,91,384,251,78,234,103,13
132,Frank Kaminsky,CHA,23,12,8,4,0.667,3,0.1,0.8,0.1,0.1,0.4,0.2,0.2,0.3,0.5,0.3,0.4,0.8,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.4,3.5,2,256,195,283,63,181,317,165,339,136,110,165,234,183,261,40,144,96,164,204,123,104,42,369,235,299,9,207,190,13
133,Garrett Temple,WAS,30,22,11,11,0.5,2.2,0.1,0.5,0.25,0,0.3,0,0.3,0.4,0.875,0,0.3,0.3,0.1,0.1,0.1,0,0,0.4,0.3,0.6,0.4,1.6,179,157,173,189,273,294,238,297,274,166,208,150,172,97,346,207,269,187,149,60,161,274,142,140,266,159,251,190,13
134,Gary Harris,DEN,21,44,20,24,0.455,3.5,0.2,0.8,0.303,0,0.4,0.056,0.2,0.2,1,0,0.1,0.2,0,0.1,0.1,0,0,0.4,0.1,0.7,-1,1.2,12,44,13,255,113,237,180,284,207,115,207,197,248,1,244,336,345,271,194,112,194,159,143,261,240,339,297,190,13
135,Gary Neal,WAS,31,11,6,5,0.545,1.9,0.4,1,0.364,0.2,0.5,0.333,0.3,0.3,1,0,0.4,0.4,0,0,0,0,0,0.2,0.1,1.2,-0.6,1.6,268,234,263,153,308,161,125,223,66,75,88,167,210,1,308,170,230,312,335,297,228,229,324,295,146,286,245,190,13
136,George Hill,IND,30,46,26,20,0.565,3.9,0.2,0.7,0.333,0.1,0.3,0.4,0.1,0.2,0.6,0.1,0.3,0.3,0.1,0.1,0.1,0,0.1,0.3,0.3,0.7,-0.2,1.7,8,10,35,137,61,227,186,255,105,150,71,258,241,238,191,243,238,194,195,88,197,131,256,168,225,239,238,190,13
137,Gerald Green,MIA,30,21,14,7,0.667,2.6,0.2,0.5,0.364,0.1,0.3,0.333,0.5,0.7,0.786,0,0.2,0.2,0.1,0,0.1,0.1,0,0.1,0.3,1,1.9,2.2,185,118,233,63,229,255,249,223,123,162,88,82,91,159,341,290,325,226,315,55,59,154,355,167,179,43,171,190,13
138,Gerald Henderson,POR,28,11,7,4,0.636,2.6,0.3,0.6,0.429,0,0,0,0.1,0.2,0.5,0.1,0.3,0.4,0,0.1,0.1,0.1,0,0.4,0.1,0.6,1.5,1.5,268,214,283,90,223,205,214,161,274,311,208,276,265,261,184,237,229,357,192,110,95,274,166,296,257,69,258,190,13
139,Giannis Antetokounmpo,MIL,21,38,19,19,0.5,3.5,0.3,0.8,0.419,0,0.1,0.333,0.7,0.9,0.765,0.1,0.8,0.9,0.3,0.2,0,0.3,0.1,0.5,0.6,1.4,-0.4,3.7,37,64,42,189,106,169,169,174,202,250,88,52,56,168,205,29,55,91,71,232,17,112,66,54,125,266,65,29,4
140,Glenn Robinson III,IND,22,6,5,1,0.833,1.1,0.3,0.5,0.667,0.2,0.2,1,0.2,0.3,0.5,0.2,0.2,0.3,0,0,0,0,0.2,0.2,0.2,1,1.8,1.4,308,252,359,38,376,181,266,46,79,211,1,235,183,261,117,307,264,357,348,312,283,42,337,238,169,45,276,190,13
141,Goran Dragic,MIA,30,35,19,16,0.543,3.8,0.3,0.6,0.455,0.1,0.2,0.429,0.4,0.5,0.833,0.1,0.3,0.3,0.5,0.1,0.1,0,0.1,0.2,0.3,1.1,1.2,2.3,68,64,94,158,70,192,216,141,132,200,60,112,124,122,229,227,244,42,168,121,283,100,282,126,160,84,161,125,13
142,Gordon Hayward,UTA,26,42,14,28,0.333,4.8,0.8,1.9,0.43,0.1,0.4,0.222,1,1.2,0.8,0.3,0.4,0.7,0.4,0.5,0.1,0,0.1,0.5,0.7,2.7,-2.2,4.1,16,118,2,331,12,43,37,160,122,107,161,30,28,144,70,153,117,46,12,78,157,72,85,38,29,397,49,93,13
143,Gorgui Dieng,MIN,26,31,11,20,0.355,2.8,0.4,0.7,0.591,0,0.1,0.333,0.6,0.6,0.9,0.3,0.6,0.9,0.2,0.1,0,0.1,0.1,0.4,0.5,1.5,-0.9,3,97,157,35,324,205,138,190,67,195,241,88,75,98,86,73,63,54,168,187,223,131,133,172,91,119,318,106,49,13
144,Greg Monroe,MIL,26,31,15,16,0.484,3.7,0.8,1.2,0.694,0,0,0,0.3,0.5,0.471,0.5,0.6,1.1,0.3,0.3,0,0.1,0.1,0.3,0.4,1.9,-0.4,3.6,97,109,94,235,82,45,98,44,274,311,208,174,120,290,24,62,28,97,50,223,130,63,258,111,75,255,68,17,13
145,Greivis Vasquez,MIL,29,6,4,2,0.667,2.2,0.2,0.7,0.25,0.2,0.7,0.25,0,0,0,0,0.2,0.2,0.7,0,0,0,0,0.2,0,0.5,2.2,1.7,308,271,326,63,278,268,206,297,74,51,140,361,324,299,318,309,337,23,293,312,283,293,338,379,283,32,234,190,13
146,Harrison Barnes,GSW,24,24,20,4,0.833,3.2,0.4,0.7,0.529,0.2,0.5,0.364,0.2,0.2,0.8,0.2,0.3,0.4,0,0.1,0,0,0,0.4,0.1,1.1,3,1.6,162,44,283,38,153,153,191,90,79,101,82,232,246,144,125,247,200,273,199,277,283,236,139,269,161,15,254,125,13
147,Hassan Whiteside,MIA,27,27,13,14,0.481,3.7,0.7,0.9,0.76,0,0,0,0.5,0.8,0.591,0.4,1.2,1.7,0,0.2,0,0.4,0.1,0.5,0.7,1.9,0.4,5,130,128,122,237,81,57,150,33,274,311,208,97,64,243,25,7,6,292,67,213,8,119,103,47,74,157,28,14,4
148,Hollis Thompson,PHI,25,30,3,27,0.1,3,0.4,0.6,0.647,0.3,0.4,0.692,0.1,0.2,0.333,0.1,0.3,0.4,0,0,0,0,0,0.4,0.1,1.1,-1.8,1.6,106,291,3,403,183,159,228,54,21,106,18,285,257,295,218,218,227,345,271,221,276,186,164,313,158,378,249,190,13
149,Ian Clark,GSW,25,4,4,0,1,2.9,0.3,0.5,0.5,0,0.3,0,0,0,0,0,0,0,0,0.3,0,0,0,0.3,0,0.5,-0.3,0.3,337,271,405,1,185,217,255,99,260,175,208,361,324,299,331,358,375,357,56,267,283,293,269,359,284,241,390,190,13
150,Ian Mahinmi,IND,29,39,22,17,0.564,3,0.2,0.4,0.529,0,0,0,0.4,0.9,0.457,0.3,0.5,0.8,0.1,0.1,0.2,0.2,0,0.6,0.5,0.9,-0.3,3,30,24,76,139,173,233,287,90,227,311,208,118,55,291,45,122,83,245,183,37,35,201,44,67,200,242,103,60,13
151,Iman Shumpert,CLE,26,14,9,5,0.643,2.6,0.1,0.6,0.25,0,0.2,0,0,0,0,0.1,0.1,0.2,0,0.1,0.2,0.1,0,0.3,0.1,0.3,-1.3,1.3,242,183,263,86,231,288,227,297,240,193,208,300,324,299,213,320,311,334,219,25,120,260,241,312,329,351,284,190,13
152,Isaiah Canaan,PHI,25,29,4,25,0.138,2.8,0.1,0.8,0.174,0.1,0.6,0.176,0.2,0.2,0.857,0,0.1,0.1,0.2,0.2,0,0.1,0.1,0.3,0.1,0.6,-3.1,1.1,116,271,7,400,213,291,172,323,117,67,185,196,223,107,260,351,364,155,101,219,121,123,219,258,268,422,306,190,13
153,Isaiah Thomas,BOS,27,46,25,21,0.543,3.3,0.8,1.8,0.452,0.2,0.4,0.35,1.3,1.5,0.884,0,0.3,0.4,0.6,0.2,0.1,0,0.2,0.4,0.9,3.1,0.7,4.4,8,11,25,157,145,36,42,145,85,105,84,9,13,95,247,202,225,28,59,169,196,29,153,19,19,122,39,60,13
154,Ish Smith,PHI,27,29,7,22,0.241,3.6,0.9,2.3,0.373,0.1,0.6,0.188,0.3,0.5,0.571,0.2,0.6,0.8,0.7,0.3,0,0,0,0.3,0.4,2.1,-1.4,3.9,116,214,19,391,92,31,17,217,116,73,178,165,135,249,114,69,84,24,46,217,283,184,218,103,54,365,58,49,13
155,J.J. Barea,DAL,32,27,13,14,0.481,2.4,0.4,1,0.393,0.1,0.5,0.231,0.2,0.2,1,0.1,0.3,0.4,0.3,0.1,0.1,0,0.1,0.1,0.3,1.1,-0.4,2.1,130,128,122,237,251,143,115,196,112,95,159,216,262,1,210,226,224,94,170,154,283,119,371,175,153,265,196,125,13
156,JJ Hickson,WAS,27,5,3,2,0.6,2.6,0.6,1,0.6,0,0,0,0.8,1,0.8,0,0.6,0.6,0.2,0.2,0,0,0,0.6,0.6,2,-0.2,2.8,324,291,326,105,228,82,120,60,229,293,208,41,44,144,322,79,134,130,77,312,283,293,39,55,61,238,116,103,13
157,JJ Redick,LAC,32,34,22,12,0.647,3.7,0.4,1.1,0.417,0.4,0.8,0.464,1,1.1,0.946,0,0.3,0.3,0.1,0.1,0,0,0,0.4,0.6,2.3,1.8,2.8,76,24,157,85,91,133,112,176,10,26,53,21,35,68,335,239,291,203,166,228,251,193,174,53,48,48,123,190,13
158,JR Smith,CLE,30,24,11,13,0.458,4.4,0.2,0.9,0.238,0.2,0.8,0.278,0.2,0.2,0.8,0.2,0.4,0.5,0,0.1,0.1,0,0.1,0.8,0.2,0.8,-1.3,1.7,162,157,137,251,19,242,157,313,52,36,131,230,245,144,121,163,147,326,201,123,168,102,17,232,221,349,231,190,13
159,JaKarr Sampson,DEN,23,17,4,13,0.235,1.3,0.1,0.3,0.4,0,0,0,0.2,0.2,0.75,0.2,0.2,0.4,0,0.1,0,0,0,0.3,0.1,0.4,-2,0.8,216,271,137,393,359,303,339,185,264,311,208,223,228,171,111,260,204,357,240,312,283,271,235,279,302,392,343,190,13
160,JaMychal Green,MEM,26,16,8,8,0.5,1.5,0.4,0.5,0.75,0.1,0.1,1,0.1,0.1,1,0.2,0.1,0.3,0,0.1,0.1,0.1,0,0.3,0.1,0.9,0.7,1.6,222,195,215,189,349,156,256,34,157,258,1,260,289,1,109,352,301,313,231,172,133,215,262,314,189,124,256,80,13
161,JaVale McGee,DAL,28,4,2,2,0.5,1.9,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0.3,0,0,-0.8,0.6,337,324,326,189,305,382,395,342,274,311,208,361,324,299,346,108,161,357,348,312,283,293,270,377,376,301,362,125,13
162,Jabari Parker,MIL,21,30,16,14,0.533,3.4,0.3,0.7,0.476,0,0.1,0.5,0.3,0.4,0.833,0.2,0.4,0.6,0.1,0.1,0.1,0.1,0,0.3,0.3,1,0.2,2.2,106,99,122,169,120,172,194,128,192,256,30,141,160,122,124,136,137,221,153,165,123,187,254,171,165,188,179,60,13
163,Jae Crowder,BOS,25,39,20,19,0.513,3.4,0.5,1,0.513,0.3,0.6,0.435,0.4,0.4,0.875,0.2,0.5,0.7,0.3,0.2,0.2,0.1,0,0.6,0.2,1.6,0.1,3.4,30,44,42,186,119,92,121,96,31,65,59,133,155,97,131,99,113,70,73,37,153,236,34,195,96,202,81,103,13
164,Jahlil Okafor,PHI,20,16,2,14,0.125,2.5,0.4,0.9,0.4,0,0,0,0.1,0.1,1,0.3,0.2,0.4,0,0.1,0,0,0.1,0.2,0.1,0.9,-3.1,1.3,222,324,122,402,234,155,149,185,274,285,208,261,288,1,76,293,196,356,162,307,283,136,318,270,199,423,289,49,13
165,Jamal Crawford,LAC,36,39,23,16,0.59,2.9,0.3,0.9,0.351,0.2,0.4,0.412,0.7,0.8,0.839,0.1,0.1,0.2,0.2,0.1,0,0,0.1,0.2,0.4,1.5,1.9,2,30,19,94,117,186,176,145,239,68,104,66,55,65,120,234,340,347,110,214,264,283,147,330,105,112,42,212,190,13
166,Jameer Nelson,DEN,34,19,8,11,0.421,3,0.3,1.1,0.286,0,0.4,0,0.1,0.1,1,0.2,0.3,0.5,0.7,0.2,0,0,0.1,0.4,0.1,0.7,-1.3,2.2,203,195,173,279,176,183,102,290,238,134,208,271,292,1,127,209,184,18,72,253,218,86,135,317,227,355,173,190,13
